E:\Acads\UWM\Summer 25\PathController\PathController.cydsn\TopDesign\TopDesign.cysch
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_m0s8_scb_v2_0\cy_m0s8_scb_v2_0.cysym
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_m0s8_scb_v2_0\PSoC4\cy_m0s8_scb_v2_0.cyprimitive
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\cy_gsref_v2_10.cysym
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\cy_gsref_v2_10.cystate
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\cy_gsref_v2_10.cyprimitive
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\cy_gsref_v2_10.pdf
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\version.cypatch
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\Custom\custom.cs
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\Custom\cycenteredtextcontrol.cs
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\Custom\cycenteredtextcontrol.designer.cs
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\Custom\cygsrefidcontrol.cs
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\Custom\cygsrefidcontrol.designer.cs
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\Custom\cycenteredtextcontrol.resx
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10\Custom\cygsrefidcontrol.resx
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyPrimitives\cyprimitives.cylib\cy_gsref_v2_10
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\cy_isr_v1_71.cysym
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\cy_isr_v1_71.pdf
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\cy_isr_v1_71.primitive
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\cy_isr_v1_71.cystate
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\version.cypatch
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\Custom\custom.cs
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\PSoC4\API\intc.c
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_isr_v1_71\PSoC4\API\intc.h
E:\Acads\UWM\Summer 25\PathController\PathController.cydsn\PathController.cydwr
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cm0gcc.ld
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\Cm0RealView.scat
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\Cm0Start.c
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\core_cm0.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\core_cm0_psoc4.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\CyBootAsmRv.s
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\CyFlash.c
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\CyFlash.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\CyLib.c
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\CyLib.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cyPm.c
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cyPm.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cytypes.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cyutils.c
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cypins.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\core_cmFunc.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\core_cmInstr.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\Cm0Iar.icf
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\CyBootAsmIar.s
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cmsis_armcc.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cmsis_gcc.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\core_cm0plus.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\core_cm0plus_psoc4.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\cmsis_compiler.h
C:\Users\Sai Kartik\OneDrive - BIRLA INSTITUTE OF TECHNOLOGY and SCIENCE\Documents\PSoC Creator\4.4\Downloads ( 4.4).cylib\cy_boot_v6_10\PSoC4\API\CyBootAsmGnu.s
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_dmac_v1_10\PSoC4\API\CyDMA.h
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_dmac_v1_10\PSoC4\API\CyDMA.c
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_lfclk_v1_20\PSoC4\API\CyLFClk.c
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\cy_lfclk_v1_20\PSoC4\API\CyLFClk.h
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\Em_EEPROM_Dynamic_v2_20\API\cy_em_eeprom.c
E:\Acads\UWM\PSoC Creator\4.4\PSoC Creator\psoc\content\CyComponentLibrary\CyComponentLibrary.cylib\Em_EEPROM_Dynamic_v2_20\API\cy_em_eeprom.h
